JSON from https://api.github.com/search/repositories?q=automatic+prompt+optimization&sort=stars&order=desc&per_page=30:

{
  "total_count": 227,
      "deployments_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/deployments",
      "created_at": "2025-07-08T20:05:02Z",
      "updated_at": "2026-07-13T19:53:59Z",
      "pushed_at": "2026-06-02T18:56:57Z",
      "git_url": "git://github.com/SalesforceAIResearch/promptomatix.git",
      "ssh_url": "git@github.com:SalesforceAIResearch/promptomatix.git",
      "clone_url": "https://github.com/SalesforceAIResearch/promptomatix.git",
      "svn_url": "https://github.com/SalesforceAIResearch/promptomatix",
      "homepage": "",
      "size": 5655,
      "stargazers_count": 971,
      "watchers_count": 971,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 103,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0",
        "node_id": "MDc6TGljZW5zZTI="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [],
      "visibility": "public",
      "forks": 103,
      "open_issues": 2,
      "watchers": 971,
      "default_branch": "main",
      "score": 1
    },
    {
      "id": 1155005282,
      "node_id": "R_kgDORNf7Yg",
      "name": "NadirClaw",
      "full_name": "NadirRouter/NadirClaw",
      "private": false,
      "owner": {
        "login": "NadirRouter",
        "id": 267796829,
        "node_id": "O_kgDOD_ZBXQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/267796829?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/NadirRouter",
        "html_url": "https://github.com/NadirRouter",
        "followers_url": "https://api.github.com/users/NadirRouter/followers",
        "following_url": "https://api.github.com/users/NadirRouter/following{/other_user}",
        "gists_url": "https://api.github.com/users/NadirRouter/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/NadirRouter/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/NadirRouter/subscriptions",
        "organizations_url": "https://api.github.com/users/NadirRouter/orgs",
        "repos_url": "https://api.github.com/users/NadirRouter/repos",
        "events_url": "https://api.github.com/users/NadirRouter/events{/privacy}",
        "received_events_url": "https://api.github.com/users/NadirRouter/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/NadirRouter/NadirClaw",
      "description": "Open-source LLM router & AI cost optimizer. Routes simple prompts to cheap/local models, complex ones to premium — automatically. Drop-in OpenAI-compatible proxy for Claude Code, Codex, Cursor, OpenClaw. Saves 40-70% on AI API costs. Self-hosted, no middleman.",
      "fork": false,
      "url": "https://api.github.com/repos/NadirRouter/NadirClaw",
      "forks_url": "https://api.github.com/repos/NadirRouter/NadirClaw/forks",
      "keys_url": "https://api.github.com/repos/NadirRouter/NadirClaw/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/NadirRouter/NadirClaw/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/NadirRouter/NadirClaw/teams",
      "hooks_url": "https://api.github.com/repos/NadirRouter/NadirClaw/hooks",
      "issue_events_url": "https://api.github.com/repos/NadirRouter/NadirClaw/issues/events{/number}",
      "events_url": "https://api.github.com/repos/NadirRouter/NadirClaw/events",
      "assignees_url": "https://api.github.com/repos/NadirRouter/NadirClaw/assignees{/user}",
      "branches_url": "https://api.github.com/repos/NadirRouter/NadirClaw/branches{/branch}",
      "tags_url": "https://api.github.com/repos/NadirRouter/NadirClaw/tags",
      "blobs_url": "https://api.github.com/repos/NadirRouter/NadirClaw/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/NadirRouter/NadirClaw/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/NadirRouter/NadirClaw/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/NadirRouter/NadirClaw/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/NadirRouter/NadirClaw/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/NadirRouter/NadirClaw/languages",
      "stargazers_url": "https://api.github.com/repos/NadirRouter/NadirClaw/stargazers",
      "contributors_url": "https://api.github.com/repos/NadirRouter/NadirClaw/contributors",
      "subscribers_url": "https://api.github.com/repos/NadirRouter/NadirClaw/subscribers",
      "subscription_url": "https://api.github.com/repos/NadirRouter/NadirClaw/subscription",
      "commits_url": "https://api.github.com/repos/NadirRouter/NadirClaw/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/NadirRouter/NadirClaw/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/NadirRouter/NadirClaw/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/NadirRouter/NadirClaw/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/NadirRouter/NadirClaw/contents/{+path}",
      "compare_url": "https://api.github.com/repos/NadirRouter/NadirClaw/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/NadirRouter/NadirClaw/merges",
      "archive_url": "https://api.github.com/repos/NadirRouter/NadirClaw/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/NadirRouter/NadirClaw/downloads",
      "issues_url": "https://api.github.com/repos/NadirRouter/NadirClaw/issues{/number}",
      "pulls_url": "https://api.github.com/repos/NadirRouter/NadirClaw/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/NadirRouter/NadirClaw/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/NadirRouter/NadirClaw/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/NadirRouter/NadirClaw/labels{/name}",
      "releases_url": "https://api.github.com/repos/NadirRouter/NadirClaw/releases{/id}",
      "deployments_url": "https://api.github.com/repos/NadirRouter/NadirClaw/deployments",
      "created_at": "2026-02-11T02:36:08Z",
      "updated_at": "2026-07-15T01:08:49Z",
      "pushed_at": "2026-07-06T10:10:17Z",
      "git_url": "git://github.com/NadirRouter/NadirClaw.git",
      "ssh_url": "git@github.com:NadirRouter/NadirClaw.git",
      "clone_url": "https://github.com/NadirRouter/NadirClaw.git",
      "svn_url": "https://github.com/NadirRouter/NadirClaw",
      "homepage": "https://getnadir.com",
      "size": 5218,
      "stargazers_count": 611,
      "watchers_count": 611,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 73,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "other",
        "name": "Other",
        "spdx_id": "NOASSERTION",
        "url": null,
        "node_id": "MDc6TGljZW5zZTA="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "ai",
        "ai-cost-reduction",
        "ai-router",
        "claude-code",
        "codex",
        "cost-optimization",
        "gemini",
        "llm",
        "llm-gateway",
        "llm-proxy",
        "llm-router",
        "model-routing",
        "ollama",
        "openai",
        "openai-proxy",
        "openclaw",
        "prompt-routing",
        "proxy",
        "python",
        "self-hosted"
      ],
      "visibility": "public",
      "forks": 73,
      "open_issues": 0,
      "watchers": 611,
      "default_branch": "main",
      "score": 1
    },
    {
      "id": 714035943,
      "node_id": "R_kgDOKo9S5w",
      "name": "PromptAgent",
      "full_name": "maitrix-org/PromptAgent",
      "private": false,
      "owner": {
        "login": "maitrix-org",
        "id": 166068747,
        "node_id": "O_kgDOCeYCCw",
        "avatar_url": "https://avatars.githubusercontent.com/u/166068747?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/maitrix-org",
        "html_url": "https://github.com/maitrix-org",
        "followers_url": "https://api.github.com/users/maitrix-org/followers",
        "following_url": "https://api.github.com/users/maitrix-org/following{/other_user}",
        "gists_url": "https://api.github.com/users/maitrix-org/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/maitrix-org/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/maitrix-org/subscriptions",
        "organizations_url": "https://api.github.com/users/maitrix-org/orgs",
        "repos_url": "https://api.github.com/users/maitrix-org/repos",
        "events_url": "https://api.github.com/users/maitrix-org/events{/privacy}",
        "received_events_url": "https://api.github.com/users/maitrix-org/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/maitrix-org/PromptAgent",
      "description": "This is the official repo for \"PromptAgent: Strategic Planning with Language Models Enables Expert-level Prompt Optimization\". PromptAgent is a novel automatic prompt optimization method that autonomously crafts prompts equivalent in quality to those handcrafted by experts, i.e., expert-level prompts.",
      "fork": false,
      "url": "https://api.github.com/repos/maitrix-org/PromptAgent",
      "forks_url": "https://api.github.com/repos/maitrix-org/PromptAgent/forks",
      "keys_url": "https://api.github.com/repos/maitrix-org/PromptAgent/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/maitrix-org/PromptAgent/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/maitrix-org/PromptAgent/teams",
      "hooks_url": "https://api.github.com/repos/maitrix-org/PromptAgent/hooks",
      "issue_events_url": "https://api.github.com/repos/maitrix-org/PromptAgent/issues/events{/number}",
      "events_url": "https://api.github.com/repos/maitrix-org/PromptAgent/events",
      "assignees_url": "https://api.github.com/repos/maitrix-org/PromptAgent/assignees{/user}",
      "branches_url": "https://api.github.com/repos/maitrix-org/PromptAgent/branches{/branch}",
      "tags_url": "https://api.github.com/repos/maitrix-org/PromptAgent/tags",
      "blobs_url": "https://api.github.com/repos/maitrix-org/PromptAgent/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/maitrix-org/PromptAgent/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/maitrix-org/PromptAgent/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/maitrix-org/PromptAgent/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/maitrix-org/PromptAgent/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/maitrix-org/PromptAgent/languages",
      "stargazers_url": "https://api.github.com/repos/maitrix-org/PromptAgent/stargazers",
      "contributors_url": "https://api.github.com/repos/maitrix-org/PromptAgent/contributors",
      "subscribers_url": "https://api.github.com/repos/maitrix-org/PromptAgent/subscribers",
      "subscription_url": "https://api.github.com/repos/maitrix-org/PromptAgent/subscription",
      "commits_url": "https://api.github.com/repos/maitrix-org/PromptAgent/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/maitrix-org/PromptAgent/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/maitrix-org/PromptAgent/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/maitrix-org/PromptAgent/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/maitrix-org/PromptAgent/contents/{+path}",
      "compare_url": "https://api.github.com/repos/maitrix-org/PromptAgent/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/maitrix-org/PromptAgent/merges",
      "archive_url": "https://api.github.com/repos/maitrix-org/PromptAgent/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/maitrix-org/PromptAgent/downloads",
      "issues_url": "https://api.github.com/repos/maitrix-org/PromptAgent/issues{/number}",
      "pulls_url": "https://api.github.com/repos/maitrix-org/PromptAgent/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/maitrix-org/PromptAgent/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/maitrix-org/PromptAgent/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/maitrix-org/PromptAgent/labels{/name}",
      "releases_url": "https://api.github.com/repos/maitrix-org/PromptAgent/releases{/id}",
      "deployments_url": "https://api.github.com/repos/maitrix-org/PromptAgent/deployments",
      "created_at": "2023-11-03T19:14:00Z",
      "updated_at": "2026-07-13T04:34:33Z",
      "pushed_at": "2025-07-17T05:33:45Z",
      "git_url": "git://github.com/maitrix-org/PromptAgent.git",
      "ssh_url": "git@github.com:maitrix-org/PromptAgent.git",
      "clone_url": "https://github.com/maitrix-org/PromptAgent.git",
      "svn_url": "https://github.com/maitrix-org/PromptAgent",
      "homepage": "https://arxiv.org/abs/2310.16427",
      "size": 26566,
      "stargazers_count": 354,
      "watchers_count": 354,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 45,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0",
        "node_id": "MDc6TGljZW5zZTI="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "llm",
        "nlp",
        "prompt-engineering",
        "python"
      ],
      "visibility": "public",
      "forks": 45,
      "open_issues": 0,
      "watchers": 354,
      "default_branch": "main",
      "score": 1
    },
    {
      "id": 274472671,
      "node_id": "MDEwOlJlcG9zaXRvcnkyNzQ0NzI2NzE=",
      "name": ".config",
      "full_name": "zszszszsz/.config",
      "private": false,
      "owner": {
        "login": "zszszszsz",
        "id": 56225718,
        "node_id": "MDQ6VXNlcjU2MjI1NzE4",
        "avatar_url": "https://avatars.githubusercontent.com/u/56225718?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/zszszszsz",
        "html_url": "https://github.com/zszszszsz",
        "followers_url": "https://api.github.com/users/zszszszsz/followers",
        "following_url": "https://api.github.com/users/zszszszsz/following{/other_user}",
        "gists_url": "https://api.github.com/users/zszszszsz/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/zszszszsz/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/zszszszsz/subscriptions",
        "organizations_url": "https://api.github.com/users/zszszszsz/orgs",
        "repos_url": "https://api.github.com/users/zszszszsz/repos",
        "events_url": "https://api.github.com/users/zszszszsz/events{/privacy}",
        "received_events_url": "https://api.github.com/users/zszszszsz/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/zszszszsz/.config",
